Sample Data Type,CC-v2,AC50 (uM),Efficacy,AUC,Sample Name,Primary MOA,SMILES
NCGC00347653-02,1.2,29.236222,69.954,56.93,,<MOA Unknown> | Class: Flavonoid | Genus: N/A | Family: N/A | Species: N/A,CC(=C)C1CC2=C(O1)C=CC3=C2OCC(C3)C4=C(C=C(C=C4)O)O
NCGC00169844-02,1.1,4.000917,168.501,142.307,,<MOA Unknown> | Class: N/A | Genus: N/A | Family: N/A | Species: N/A,C[C@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@H]2CC[C@]3([C@@H](C2)CC[C@@H]4C3C[C@H]5[C@@]4(CC[C@@H](C5=C)C6=CC(=O)OC6)O)C)O)OC)O[C@H]7[C@@H]([C@H]([C@@H]([C@H](O7)CO[C@H]8[C@@H]([C@H]([C@@H]([C@H](O8)CO)O)O)O)O)O)O
NCGC00385195-01,1.1,7.028266,126.682,74.052,,<MOA Unknown> | Class: N/A | Genus: N/A | Family: N/A | Species: N/A,C[C@]12CC[C@@H](CC1=CC[C@@H]3[C@@H]2CC[C@]4([C@@]3(CC[C@@H]4C5=CC(=O)OC5)O)C)O[C@H]6[C@@H]([C@H]([C@@H]([C@H](O6)CO)O)O)O[C@H]7[C@@H]([C@H]([C@@H]([C@H](O7)CO)O)O)O
NCGC00385295-01,1.2,11.276115,55.307,30.576,,<MOA Unknown> | Class: Peptide | Genus: N/A | Family: N/A | Species: N/A,CC1C(=O)NC(C(=O)N(C(C(=O)NC(C(=O)N(C2CC3=CC=C(C=C3)OC4=C(C=CC(=C4)CC(C(=O)N1)N(C2=O)C)OC5C(C(C(C(O5)CO)O)O)O)C)C)CC6=CC=C(C=C6)OC)C)CCC(=O)O
NCGC00385924-01,2.2,18.820514,70.841,18.804,,<MOA Unknown> | Class: Sesquiterpen | Genus: Ambrosia | Family: Compositae | Species: cumanensis,CC1=C2CCC(=O)O[C@]2([C@H]3[C@@H](CC1)C(=C)C(=O)O3)C
NCGC00380925-01,1.1,29.828505,175.431,103.484,,<MOA Unknown> | Class: Shikimate | Genus: N/A | Family: N/A | Species: N/A,CC1CC2=CC(=C(C=C2C(C1C)C3=CC=C(C=C3)O)O)OC
NCGC00169683-02,2.1,4.000917,207.315,184.202,,<MOA Unknown> | Class: steroid | Genus: Nerium | Family: Apocynaceae | Species: oleander,C[C@@H]1[C@@H]([C@@H](CC(O1)OC2CCC3(C(C2)CCC45C3CCC(C4=O)(C(CC5)C6=CC(=O)OC6)C)C)OC)O[C@H]7[C@@H]([C@H]([C@@H]([C@H](O7)CO[C@H]8[C@@H]([C@H]([C@@H]([C@H](O8)CO)O)O)O)O)O)O
NCGC00385413-01,1.4,0.124982,45.04,75.065,,<MOA Unknown> | Class: Steroid | Genus: Nerium | Family: Apocynaceae | Species: oleander,CC1C(C(CC(O1)O[C@H]2CC[C@]3([C@@H](C2)CCC4C3CC[C@]5([C@@]4(C[C@@H]([C@@H]5C6=CC(=O)OC6)OC(=O)C)O)C)C)OC)O[C@H]7[C@@H]([C@H]([C@@H]([C@H](O7)CO)O)O)O
NCGC00381292-01,2.1,4.489102,305.765,238.563,,<MOA Unknown> | Class: Steroid | Genus: Thevetia | Family: Apocynaceae | Species: plumeriaefolia,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@H]2CC[C@]3(C(C2)CCC4C3CC[C@@]56C4(CCC5C7(CC(=O)OC7)OC6)O)C)O)OC)OC8C(C(C(C(O8)CO)OC9C(C(C(C(O9)CO)O)O)O)O)O
NCGC00380855-01,1.1,7.982878,173.731,104.055,,<MOA Unknown> | Class: steroid | Genus: Thevetia | Family: Apocynaceae | Species: plumeriaefolia,CC1C(C(C(C(O1)OC2CCC3(C(C2)CCC45C3CCC6(C4(OC7(C6CC5)CC(=O)OC7)O)C)C)O)OC)OC8C(C(C(C(O8)CO)OC9C(C(C(C(O9)CO)O)O)O)O)O
